Namespace(output_dir='li', modelname='etcaps', num_datapoints=10)
etcaps
C:\Users\coeze\Documents\honours_dissertation_final\venv3.10\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\coeze\Documents\honours_dissertation_final\venv3.10\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Path to dataset files: C:\Users\coeze\.cache\kagglehub\datasets\sautkin\imagenet1k1\versions\2
{'input_size': (3, 224, 224), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 0.875, 'crop_mode': 'center'}
  0%|                                                                                                                                                   | 0/10 [00:00<?, ?it/s]C:\Users\coeze\Documents\honours_dissertation_final\venv3.10\lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ..\aten\src\ATen\native\TensorShape.cpp:3191.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
C:\Users\coeze\Documents\honours_dissertation_final\venv3.10\lib\site-packages\torch\nn\functional.py:4227: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
tensor([[0.0072, 0.0072, 0.0072, 0.0072, 0.0071, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0070, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0070, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0070, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0059, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0076, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0069, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0072, 0.0072, 0.0072, 0.0072, 0.0071, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0070, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0070, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0070, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0059, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0076, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0069, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
 10%|█████████████▉                                                                                                                             | 1/10 [00:03<00:34,  3.79s/it]
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0070, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0081, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0064, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0078, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0069, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0068, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0063, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0070, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0081, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0064, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0078, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0069, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0068, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0063, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0069, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0074, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0073, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0068, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0063, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0069, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0074, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0073, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0068, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0063, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
